

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 13:28:43 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text33,local,class=CODE,merge=1,delta=2
    19                           	psect	text34,local,class=CODE,merge=1,delta=2
    20                           	psect	text36,local,class=CODE,merge=1,delta=2
    21                           	psect	text37,local,class=CODE,merge=1,delta=2
    22                           	psect	text38,local,class=CODE,merge=1,delta=2
    23                           	psect	text39,local,class=CODE,merge=1,delta=2
    24                           	psect	text44,local,class=CODE,merge=1,delta=2
    25                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text54,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text111,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text112,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text113,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text114,local,class=CODE,merge=1,delta=2
    49                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  4594  01A8  29B7               	goto	l4906
  4595  01A9                     l4904:	
  4596  01A9  084A               	movf	Thermo5_ReadTemperature@sensor,w
  4597                           
  4598                           ; Switch size 1, requested type "space"
  4599                           ; Number of cases is 4, Range of values is 0 to 3
  4600                           ; switch strategies available:
  4601                           ; Name         Instructions Cycles
  4602                           ; simple_byte           13     7 (average)
  4603                           ; direct_byte           14     6 (fixed)
  4604                           ; jumptable            260     6 (fixed)
  4605                           ;	Chosen strategy is simple_byte
  4606  01AA  3A00               	xorlw	0	; case 0
  4607  01AB  1903               	skipnz
  4608  01AC  298C               	goto	l4894
  4609  01AD  3A01               	xorlw	1	; case 1
  4610  01AE  1903               	skipnz
  4611  01AF  2992               	goto	l4896
  4612  01B0  3A03               	xorlw	3	; case 2
  4613  01B1  1903               	skipnz
  4614  01B2  2998               	goto	l4898
  4615  01B3  3A01               	xorlw	1	; case 3
  4616  01B4  1903               	skipnz
  4617  01B5  299E               	goto	l4900
  4618  01B6  29B7               	goto	l4906
  4619  01B7                     l4906:	
  4620                           
  4621                           ;Thermo5.c: 112: float temp = (float) ((dataH << 3) + (dataL >> 5));
  4622  01B7  084C               	movf	Thermo5_ReadTemperature@dataH+1,w
  4623  01B8  00C7               	movwf	??_Thermo5_ReadTemperature+1
  4624  01B9  084B               	movf	Thermo5_ReadTemperature@dataH,w
  4625  01BA  00C6               	movwf	??_Thermo5_ReadTemperature
  4626  01BB  35C6               	lslf	??_Thermo5_ReadTemperature,f
  4627  01BC  0DC7               	rlf	??_Thermo5_ReadTemperature+1,f
  4628  01BD  35C6               	lslf	??_Thermo5_ReadTemperature,f
  4629  01BE  0DC7               	rlf	??_Thermo5_ReadTemperature+1,f
  4630  01BF  35C6               	lslf	??_Thermo5_ReadTemperature,f
  4631  01C0  0DC7               	rlf	??_Thermo5_ReadTemperature+1,f
  4632  01C1  0846               	movf	??_Thermo5_ReadTemperature,w
  4633  01C2  00A8               	movwf	___lwtoft@c
  4634  01C3  0847               	movf	??_Thermo5_ReadTemperature+1,w
  4635  01C4  00A9               	movwf	___lwtoft@c+1
  4636  01C5  084E               	movf	Thermo5_ReadTemperature@dataL+1,w
  4637  01C6  00C9               	movwf	??_Thermo5_ReadTemperature+3
  4638  01C7  084D               	movf	Thermo5_ReadTemperature@dataL,w
  4639  01C8  00C8               	movwf	??_Thermo5_ReadTemperature+2
  4640  01C9  3005               	movlw	5
  4641  01CA                     u2945:	
  4642  01CA  36C9               	lsrf	??_Thermo5_ReadTemperature+3,f
  4643  01CB  0CC8               	rrf	??_Thermo5_ReadTemperature+2,f
  4644  01CC  0B89               	decfsz	9,f
  4645  01CD  29CA               	goto	u2945
  4646  01CE  0848               	movf	??_Thermo5_ReadTemperature+2,w
  4647  01CF  07A8               	addwf	___lwtoft@c,f
  4648  01D0  0849               	movf	??_Thermo5_ReadTemperature+3,w
  4649  01D1  3DA9               	addwfc	___lwtoft@c+1,f
  4650  01D2  21F8  3180         	fcall	___lwtoft
  4651  01D4  0828               	movf	?___lwtoft,w
  4652  01D5  00CF               	movwf	Thermo5_ReadTemperature@temp
  4653  01D6  0829               	movf	?___lwtoft+1,w
  4654  01D7  00D0               	movwf	Thermo5_ReadTemperature@temp+1
  4655  01D8  082A               	movf	?___lwtoft+2,w
  4656  01D9  00D1               	movwf	Thermo5_ReadTemperature@temp+2
  4657                           
  4658                           ;Thermo5.c: 113: temp /= 8;
  4659  01DA  3041               	movlw	65
  4660  01DB  01B4               	clrf	___ftdiv@f2
  4661  01DC  01B5               	clrf	___ftdiv@f2+1
  4662  01DD  00B6               	movwf	___ftdiv@f2+2
  4663  01DE  084F               	movf	Thermo5_ReadTemperature@temp,w
  4664  01DF  00B7               	movwf	___ftdiv@f1
  4665  01E0  0850               	movf	Thermo5_ReadTemperature@temp+1,w
  4666  01E1  00B8               	movwf	___ftdiv@f1+1
  4667  01E2  0851               	movf	Thermo5_ReadTemperature@temp+2,w
  4668  01E3  00B9               	movwf	___ftdiv@f1+2
  4669  01E4  212E               	fcall	___ftdiv
  4670  01E5  0834               	movf	?___ftdiv,w
  4671  01E6  00CF               	movwf	Thermo5_ReadTemperature@temp
  4672  01E7  0835               	movf	?___ftdiv+1,w
  4673  01E8  00D0               	movwf	Thermo5_ReadTemperature@temp+1
  4674  01E9  0836               	movf	?___ftdiv+2,w
  4675  01EA  00D1               	movwf	Thermo5_ReadTemperature@temp+2
  4676                           
  4677                           ;Thermo5.c: 114: return temp;
  4678  01EB  084F               	movf	Thermo5_ReadTemperature@temp,w
  4679  01EC  00C3               	movwf	?_Thermo5_ReadTemperature
  4680  01ED  0850               	movf	Thermo5_ReadTemperature@temp+1,w
  4681  01EE  00C4               	movwf	?_Thermo5_ReadTemperature+1
  4682  01EF  0851               	movf	Thermo5_ReadTemperature@temp+2,w
  4683  01F0  00C5               	movwf	?_Thermo5_ReadTemperature+2
  4684  01F1  0008               	return
  4685  01F2                     __end_of_Thermo5_ReadTemperature:	
  4686  01F2                     __ptext11:	
  4687 ;; *************** function _Read_Thermo_Register *****************
  4688 ;; Defined at:
  4689 ;;		line 83 in file "mcc_generated_files/Thermo5Drivers/Thermo5.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;  addr            1    wreg     unsigned char 
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;  addr            1   18[BANK0 ] unsigned char 
  4694 ;;  data            1   19[BANK0 ] unsigned char 
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  1    wreg      unsigned char 
  4697 ;; Registers used:
  4698 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4699 ;; Tracked objects:
  4700 ;;		On entry : 1F/0
  4701 ;;		On exit  : 1F/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4705 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4708 ;;Total ram usage:        2 bytes
  4709 ;; Hardware stack levels used:    1
  4710 ;; Hardware stack levels required when called:   15
  4711 ;; This function calls:
  4712 ;;		_i2c_read1ByteRegister
  4713 ;; This function is called by:
  4714 ;;		_Thermo5_ReadTemperature
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _Read_Thermo_Register
  4720  01F2                     _Read_Thermo_Register:	
  4721                           
  4722                           ;incstack = 0
  4723 ;; hardware stack exceeded
  4724                           ; Regs used in _Read_Thermo_Register: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4725                           ;Read_Thermo_Register@addr stored from wreg
  4726  01F2  00B2               	movwf	Read_Thermo_Register@addr
  4727                           
  4728                           ;Thermo5.c: 84: uint8_t data = i2c_read1ByteRegister(0b1001100, addr);
  4729  01F3  00AC               	movwf	i2c_read1ByteRegister@reg
  4730  01F4  304C               	movlw	76
  4731  01F5  249D               	fcall	_i2c_read1ByteRegister
  4732  01F6  00B3               	movwf	Read_Thermo_Register@data
  4733                           
  4734                           ;Thermo5.c: 85: return data;
  4735  01F7  0008               	return
  4736  01F8                     __end_of_Read_Thermo_Register:	
  4737  01F8                     __ptext8:	
  4738 ;; *************** function ___lwtoft *****************
  4739 ;; Defined at:
  4740 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwtoft.c"
  4741 ;; Parameters:    Size  Location     Type
  4742 ;;  c               2    8[BANK0 ] unsigned int 
  4743 ;; Auto vars:     Size  Location     Type
  4744 ;;		None
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  3    8[BANK0 ] float 
  4747 ;; Registers used:
  4748 ;;		wreg, status,2, status,0, pclath, cstack
  4749 ;; Tracked objects:
  4750 ;;		On entry : 1F/0
  4751 ;;		On exit  : 1F/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4754 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4757 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4758 ;;Total ram usage:        3 bytes
  4759 ;; Hardware stack levels used:    1
  4760 ;; Hardware stack levels required when called:    7
  4761 ;; This function calls:
  4762 ;;		___ftpack
  4763 ;; This function is called by:
  4764 ;;		_Thermo5_ReadTemperature
  4765 ;; This function uses a non-reentrant model
  4766 ;;
  4767                           
  4768                           
  4769                           ;psect for function ___lwtoft
  4770  01F8                     ___lwtoft:	
  4771                           
  4772                           ;incstack = 0
  4773                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4774  01F8  0828               	movf	___lwtoft@c,w
  4775  01F9  00A0               	movwf	___ftpack@arg
  4776  01FA  0829               	movf	___lwtoft@c+1,w
  4777  01FB  00A1               	movwf	___ftpack@arg+1
  4778  01FC  308E               	movlw	142
  4779  01FD  01A2               	clrf	___ftpack@arg+2
  4780  01FE  00A3               	movwf	___ftpack@exp
  4781  01FF  01A4               	clrf	___ftpack@sign
  4782  0200  2208               	fcall	___ftpack
  4783  0201  0820               	movf	?___ftpack,w
  4784  0202  00A8               	movwf	?___lwtoft
  4785  0203  0821               	movf	?___ftpack+1,w
  4786  0204  00A9               	movwf	?___lwtoft+1
  4787  0205  0822               	movf	?___ftpack+2,w
  4788  0206  00AA               	movwf	?___lwtoft+2
  4789  0207  0008               	return
  4790  0208                     __end_of___lwtoft:	
  4791  0208                     __ptext10:	
  4792 ;; *************** function ___ftpack *****************
  4793 ;; Defined at:
  4794 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\float.c"
  4795 ;; Parameters:    Size  Location     Type
  4796 ;;  arg             3    0[BANK0 ] unsigned um
  4797 ;;  exp             1    3[BANK0 ] unsigned char 
  4798 ;;  sign            1    4[BANK0 ] unsigned char 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;		None
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  3    0[BANK0 ] float 
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0
  4805 ;; Tracked objects:
  4806 ;;		On entry : 1F/0
  4807 ;;		On exit  : 1F/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4810 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4812 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4813 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4814 ;;Total ram usage:        8 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; Hardware stack levels required when called:    6
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		___ftadd
  4821 ;;		___ftdiv
  4822 ;;		___ftmul
  4823 ;;		___lwtoft
  4824 ;; This function uses a non-reentrant model
  4825 ;;
  4826                           
  4827                           
  4828                           ;psect for function ___ftpack
  4829  0208                     ___ftpack:	
  4830                           
  4831                           ;incstack = 0
  4832                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4833  0208  0823               	movf	___ftpack@exp,w
  4834  0209  1903               	btfsc	3,2
  4835  020A  2A10               	goto	l966
  4836  020B  0822               	movf	___ftpack@arg+2,w
  4837  020C  0421               	iorwf	___ftpack@arg+1,w
  4838  020D  0420               	iorwf	___ftpack@arg,w
  4839  020E  1D03               	skipz
  4840  020F  2A18               	goto	l2778
  4841  0210                     l966:	
  4842  0210  01A0               	clrf	?___ftpack
  4843  0211  01A1               	clrf	?___ftpack+1
  4844  0212  01A2               	clrf	?___ftpack+2
  4845  0213  0008               	return
  4846  0214                     l2776:	
  4847  0214  0AA3               	incf	___ftpack@exp,f
  4848  0215  36A2               	lsrf	___ftpack@arg+2,f
  4849  0216  0CA1               	rrf	___ftpack@arg+1,f
  4850  0217  0CA0               	rrf	___ftpack@arg,f
  4851  0218                     l2778:	
  4852  0218  30FE               	movlw	254
  4853  0219  0522               	andwf	___ftpack@arg+2,w
  4854  021A  1903               	btfsc	3,2
  4855  021B  2A26               	goto	l2782
  4856  021C  2A14               	goto	l2776
  4857  021D                     l2780:	
  4858  021D  0AA3               	incf	___ftpack@exp,f
  4859  021E  0AA0               	incf	___ftpack@arg,f
  4860  021F  1903               	skipnz
  4861  0220  0AA1               	incf	___ftpack@arg+1,f
  4862  0221  1903               	skipnz
  4863  0222  0AA2               	incf	___ftpack@arg+2,f
  4864  0223  36A2               	lsrf	___ftpack@arg+2,f
  4865  0224  0CA1               	rrf	___ftpack@arg+1,f
  4866  0225  0CA0               	rrf	___ftpack@arg,f
  4867  0226                     l2782:	
  4868  0226  30FF               	movlw	255
  4869  0227  0522               	andwf	___ftpack@arg+2,w
  4870  0228  1903               	btfsc	3,2
  4871  0229  2A33               	goto	l2786
  4872  022A  2A1D               	goto	l2780
  4873  022B                     l2788:	
  4874  022B  3002               	movlw	2
  4875  022C  0223               	subwf	___ftpack@exp,w
  4876  022D  1C03               	btfss	3,0
  4877  022E  2A35               	goto	l978
  4878  022F  03A3               	decf	___ftpack@exp,f
  4879  0230  35A0               	lslf	___ftpack@arg,f
  4880  0231  0DA1               	rlf	___ftpack@arg+1,f
  4881  0232  0DA2               	rlf	___ftpack@arg+2,f
  4882  0233                     l2786:	
  4883  0233  1FA1               	btfss	___ftpack@arg+1,7
  4884  0234  2A2B               	goto	l2788
  4885  0235                     l978:	
  4886  0235  1C23               	btfss	___ftpack@exp,0
  4887  0236  13A1               	bcf	___ftpack@arg+1,7
  4888  0237  36A3               	lsrf	___ftpack@exp,f
  4889  0238  0823               	movf	___ftpack@exp,w
  4890  0239  00A7               	movwf	??___ftpack+2
  4891  023A  01A6               	clrf	??___ftpack+1
  4892  023B  01A5               	clrf	??___ftpack
  4893  023C  0825               	movf	??___ftpack,w
  4894  023D  04A0               	iorwf	___ftpack@arg,f
  4895  023E  0826               	movf	??___ftpack+1,w
  4896  023F  04A1               	iorwf	___ftpack@arg+1,f
  4897  0240  0827               	movf	??___ftpack+2,w
  4898  0241  04A2               	iorwf	___ftpack@arg+2,f
  4899  0242  0824               	movf	___ftpack@sign,w
  4900  0243  1D03               	btfss	3,2
  4901  0244  17A2               	bsf	___ftpack@arg+2,7
  4902  0245  0008               	return
  4903  0246                     __end_of___ftpack:	
  4904  0246                     __ptext5:	
  4905 ;; *************** function ___ftmul *****************
  4906 ;; Defined at:
  4907 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftmul.c"
  4908 ;; Parameters:    Size  Location     Type
  4909 ;;  f1              3    8[BANK0 ] float 
  4910 ;;  f2              3   11[BANK0 ] float 
  4911 ;; Auto vars:     Size  Location     Type
  4912 ;;  f3_as_produc    3   18[BANK0 ] unsigned um
  4913 ;;  sign            1   22[BANK0 ] unsigned char 
  4914 ;;  cntr            1   21[BANK0 ] unsigned char 
  4915 ;;  exp             1   17[BANK0 ] unsigned char 
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  3    8[BANK0 ] float 
  4918 ;; Registers used:
  4919 ;;		wreg, status,2, status,0, pclath, cstack
  4920 ;; Tracked objects:
  4921 ;;		On entry : 1F/0
  4922 ;;		On exit  : 1F/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4925 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4926 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4927 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4928 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4929 ;;Total ram usage:       15 bytes
  4930 ;; Hardware stack levels used:    1
  4931 ;; Hardware stack levels required when called:    7
  4932 ;; This function calls:
  4933 ;;		___ftpack
  4934 ;; This function is called by:
  4935 ;;		_main
  4936 ;; This function uses a non-reentrant model
  4937 ;;
  4938                           
  4939                           
  4940                           ;psect for function ___ftmul
  4941  0246                     ___ftmul:	
  4942                           
  4943                           ;incstack = 0
  4944                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4945  0246  0828               	movf	___ftmul@f1,w
  4946  0247  00AE               	movwf	??___ftmul
  4947  0248  0829               	movf	___ftmul@f1+1,w
  4948  0249  00AF               	movwf	??___ftmul+1
  4949  024A  082A               	movf	___ftmul@f1+2,w
  4950  024B  00B0               	movwf	??___ftmul+2
  4951  024C  1003               	clrc
  4952  024D  0D2F               	rlf	??___ftmul+1,w
  4953  024E  0D30               	rlf	??___ftmul+2,w
  4954  024F  00B1               	movwf	___ftmul@exp
  4955  0250  0831               	movf	___ftmul@exp,w
  4956  0251  1D03               	btfss	3,2
  4957  0252  2A54               	goto	l3264
  4958  0253  2E6D               	ljmp	PL261	;call to abstracted procedure
  4959  0254                     l3264:	
  4960  0254  082B               	movf	___ftmul@f2,w
  4961  0255  00AE               	movwf	??___ftmul
  4962  0256  082C               	movf	___ftmul@f2+1,w
  4963  0257  00AF               	movwf	??___ftmul+1
  4964  0258  082D               	movf	___ftmul@f2+2,w
  4965  0259  00B0               	movwf	??___ftmul+2
  4966  025A  1003               	clrc
  4967  025B  0D2F               	rlf	??___ftmul+1,w
  4968  025C  0D30               	rlf	??___ftmul+2,w
  4969  025D  00B6               	movwf	___ftmul@sign
  4970  025E  0836               	movf	___ftmul@sign,w
  4971  025F  1D03               	btfss	3,2
  4972  0260  2A62               	goto	l3268
  4973  0261  2E6D               	ljmp	PL261	;call to abstracted procedure
  4974  0262                     l3268:	
  4975  0262  0836               	movf	___ftmul@sign,w
  4976  0263  3E7B               	addlw	123
  4977  0264  07B1               	addwf	___ftmul@exp,f
  4978  0265  082A               	movf	___ftmul@f1+2,w
  4979  0266  00B6               	movwf	___ftmul@sign
  4980  0267  082D               	movf	___ftmul@f2+2,w
  4981  0268  06B6               	xorwf	___ftmul@sign,f
  4982  0269  3080               	movlw	128
  4983  026A  05B6               	andwf	___ftmul@sign,f
  4984  026B  30FF               	movlw	255
  4985  026C  17A9               	bsf	___ftmul@f1+1,7
  4986  026D  17AC               	bsf	___ftmul@f2+1,7
  4987  026E  05AB               	andwf	___ftmul@f2,f
  4988  026F  05AC               	andwf	___ftmul@f2+1,f
  4989  0270  3007               	movlw	7
  4990  0271  01AD               	clrf	___ftmul@f2+2
  4991  0272  01B2               	clrf	___ftmul@f3_as_product
  4992  0273  01B3               	clrf	___ftmul@f3_as_product+1
  4993  0274  01B4               	clrf	___ftmul@f3_as_product+2
  4994  0275  00B5               	movwf	___ftmul@cntr
  4995  0276                     l3286:	
  4996  0276  1C28               	btfss	___ftmul@f1,0
  4997  0277  2A7A               	goto	l3290
  4998  0278  265A  3180         	fcall	PL255	;call to abstracted procedure
  4999  027A                     l3290:	
  5000  027A  36AA               	lsrf	___ftmul@f1+2,f
  5001  027B  0CA9               	rrf	___ftmul@f1+1,f
  5002  027C  0CA8               	rrf	___ftmul@f1,f
  5003  027D  35AB               	lslf	___ftmul@f2,f
  5004  027E  0DAC               	rlf	___ftmul@f2+1,f
  5005  027F  0DAD               	rlf	___ftmul@f2+2,f
  5006  0280  0BB5               	decfsz	___ftmul@cntr,f
  5007  0281  2A76               	goto	l3286
  5008  0282  3009               	movlw	9
  5009  0283  00B5               	movwf	___ftmul@cntr
  5010  0284                     l3298:	
  5011  0284  1C28               	btfss	___ftmul@f1,0
  5012  0285  2A88               	goto	l3302
  5013  0286  265A  3180         	fcall	PL255	;call to abstracted procedure
  5014  0288                     l3302:	
  5015  0288  36AA               	lsrf	___ftmul@f1+2,f
  5016  0289  0CA9               	rrf	___ftmul@f1+1,f
  5017  028A  0CA8               	rrf	___ftmul@f1,f
  5018  028B  36B4               	lsrf	___ftmul@f3_as_product+2,f
  5019  028C  0CB3               	rrf	___ftmul@f3_as_product+1,f
  5020  028D  0CB2               	rrf	___ftmul@f3_as_product,f
  5021  028E  0BB5               	decfsz	___ftmul@cntr,f
  5022  028F  2A84               	goto	l3298
  5023  0290  0832               	movf	___ftmul@f3_as_product,w
  5024  0291  00A0               	movwf	___ftpack@arg
  5025  0292  0833               	movf	___ftmul@f3_as_product+1,w
  5026  0293  00A1               	movwf	___ftpack@arg+1
  5027  0294  0834               	movf	___ftmul@f3_as_product+2,w
  5028  0295  00A2               	movwf	___ftpack@arg+2
  5029  0296  0831               	movf	___ftmul@exp,w
  5030  0297  00A3               	movwf	___ftpack@exp
  5031  0298  0836               	movf	___ftmul@sign,w
  5032  0299  00A4               	movwf	___ftpack@sign
  5033  029A  2208               	fcall	___ftpack
  5034  029B  0820               	movf	?___ftpack,w
  5035  029C  00A8               	movwf	?___ftmul
  5036  029D  0821               	movf	?___ftpack+1,w
  5037  029E  00A9               	movwf	?___ftmul+1
  5038  029F  0822               	movf	?___ftpack+2,w
  5039  02A0  00AA               	movwf	?___ftmul+2
  5040  02A1  0008               	return
  5041  02A2                     __end_of___ftmul:	
  5042  02A2                     __ptext4:	
  5043 ;; *************** function ___ftadd *****************
  5044 ;; Defined at:
  5045 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftadd.c"
  5046 ;; Parameters:    Size  Location     Type
  5047 ;;  f1              3    8[BANK0 ] float 
  5048 ;;  f2              3   11[BANK0 ] float 
  5049 ;; Auto vars:     Size  Location     Type
  5050 ;;  exp1            1   19[BANK0 ] unsigned char 
  5051 ;;  exp2            1   18[BANK0 ] unsigned char 
  5052 ;;  sign            1   17[BANK0 ] unsigned char 
  5053 ;; Return value:  Size  Location     Type
  5054 ;;                  3    8[BANK0 ] float 
  5055 ;; Registers used:
  5056 ;;		wreg, status,2, status,0, pclath, cstack
  5057 ;; Tracked objects:
  5058 ;;		On entry : 1F/0
  5059 ;;		On exit  : 1F/0
  5060 ;;		Unchanged: 0/0
  5061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5062 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5063 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5064 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5065 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5066 ;;Total ram usage:       12 bytes
  5067 ;; Hardware stack levels used:    1
  5068 ;; Hardware stack levels required when called:    7
  5069 ;; This function calls:
  5070 ;;		___ftpack
  5071 ;; This function is called by:
  5072 ;;		_main
  5073 ;;		___ftsub
  5074 ;; This function uses a non-reentrant model
  5075 ;;
  5076                           
  5077                           
  5078                           ;psect for function ___ftadd
  5079  02A2                     ___ftadd:	
  5080                           
  5081                           ;incstack = 0
  5082                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5083  02A2  0828               	movf	___ftadd@f1,w
  5084  02A3  00AE               	movwf	??___ftadd
  5085  02A4  0829               	movf	___ftadd@f1+1,w
  5086  02A5  00AF               	movwf	??___ftadd+1
  5087  02A6  082A               	movf	___ftadd@f1+2,w
  5088  02A7  00B0               	movwf	??___ftadd+2
  5089  02A8  1003               	clrc
  5090  02A9  0D2F               	rlf	??___ftadd+1,w
  5091  02AA  0D30               	rlf	??___ftadd+2,w
  5092  02AB  00B3               	movwf	___ftadd@exp1
  5093  02AC  082B               	movf	___ftadd@f2,w
  5094  02AD  00AE               	movwf	??___ftadd
  5095  02AE  082C               	movf	___ftadd@f2+1,w
